-4579.0,4829.1,3138.1000000000004,1769.1000000000004,-4558.0,4938.1,-4483.0,4851.1,4193.1,3629.1000000000004,
2231.300000000001,-4188.399999999987,-460.89999999999964,-3517.5999999999985,2705.1000000000004,4449.1,4242.1,4916.1,3872.1000000000004,1312.1000000000004,
1751.1000000000004,4685.1,1918.1000000000004,4508.1,4643.1,4666.1,4624.1,4689.1,-4970.0,4572.1,
4669.1,4873.1,4113.1,2906.1000000000004,1086.4000000000015,-3335.5999999999804,667.1000000000004,4024.4000000000015,3971.1000000000004,3095.1000000000004,
4061.1000000000004,4913.1,4858.1,4084.1000000000004,1340.1000000000004,4697.1,4479.1,4928.1,3668.1000000000004,-1057.8999999999996,
4741.1,-4999.0,4960.1,4520.1,-4916.0,4594.1,4273.1,-4978.0,4512.1,4539.1,
4229.1,4323.1,-4933.0,4763.1,2689.1000000000004,3200.1000000000004,4612.1,1212.1000000000004,4634.1,4686.1,
4800.1,4613.1,4678.1,-4986.0,4560.1,4650.1,4825.1,3822.1000000000004,4242.1,2475.2000000000007,
-1324.9999999999927,1261.1000000000004,-1817.699999999999,3651.1000000000004,2439.1000000000004,3768.1000000000004,4548.1,4383.1,2562.1000000000004,-4638.9,
4791.1,4608.1,-4968.0,4603.1,761.1000000000004,1098.1000000000004,4518.1,1082.1000000000004,4279.1,4435.1,
4455.1,-4974.0,-4891.0,-4564.0,4959.1,-4493.0,4239.1,1822.1000000000004,2077.2000000000007,4829.1,
4715.1,4938.1,3790.1000000000004,-85.89999999999964,406.10000000000036,4857.1,3084.1000000000004,1167.1000000000004,1335.1000000000004,1347.1000000000004,
4870.1,4958.1,-4787.0,4720.1,-4811.0,4719.1,3280.1000000000004,4262.1,1440.2000000000007,2224.200000000008,
3988.1000000000004,-2679.8999999999996,2023.1000000000004,-788.8999999999996,3633.1000000000004,4417.1,4273.1,2034.1000000000004,3233.2000000000007,-168.89999999999964,
240.10000000000036,4686.1,1712.1000000000004,3039.1000000000004,3194.1000000000004,3234.1000000000004,4691.1,4705.1,-4983.0,4563.1,
4708.1,-4900.0,-4763.0,3107.1000000000004,3150.4000000000015,-567.8999999999814,2768.1000000000004,-1356.7999999999993,3923.1000000000004,3147.1000000000004,
4307.1,-4914.0,-4973.0,4845.1,4035.1000000000004,4519.1,4305.1,4899.1,4024.1000000000004,2099.1000000000004,
2517.1000000000004,4948.1,3768.1000000000004,475.10000000000036,3037.1000000000004,3972.1000000000004,4757.1,4692.1,3488.1000000000004,-1344.8999999999996,
4267.1,4038.1000000000004,-4963.0,4331.1,-1092.8999999999996,-692.8999999999996,4766.1,2449.1000000000004,2033.1000000000004,2277.1000000000004,
2282.1000000000004,-4905.0,-4846.0,-4577.0,-4979.0,4407.1,2384.1000000000004,4210.200000000001,4557.1,4363.1,
4946.1,4435.1,-854.8999999999996,-454.89999999999964,-4985.0,4377.1,-705.8999999999996,-555.8999999999996,-603.8999999999996,-4936.0,
-4929.0,-4520.0,-4997.0,-4419.0,4836.1,4258.1,359.10000000000036,4858.1,4873.1,4634.1,
-4599.0,4581.1,3054.1000000000004,-3159.8999999999996,4445.1,4238.1,4889.1,3823.1000000000004,1294.1000000000004,1694.1000000000004,
4632.1,1339.1000000000004,-675.8999999999996,-445.89999999999964,-412.89999999999964,4663.1,4807.1,-4848.0,4689.1,4820.1,
4752.1,3407.1000000000004,4947.1,2568.1000000000004,1502.4000000000015,2925.1000000000004,-172.79999999999927,4502.1,4178.1,4152.1,
1629.1000000000004,4828.1,4615.1,-4925.0,4864.1,2873.1000000000004,3372.1000000000004,4780.1,2516.1000000000004,2749.1000000000004,
2830.1000000000004,2928.1000000000004,4802.1,4874.1,-4777.0,4672.1,-4960.0,4144.1,4947.1,4871.1,
4234.1,1633.1000000000004,4854.1,4731.1,4958.1,3801.1000000000004,223.10000000000036,654.1000000000004,-4895.0,-4979.0,
2348.1000000000004,1878.5000000000018,178.9000000000251,3736.1000000000004,-3781.8999999999996,1525.1000000000004,-1857.8999999999996,3718.1000000000004,4497.1,4401.1,
2634.1000000000004,-4364.9,4630.1,4339.1,-4919.0,4953.1,3835.1000000000004,4248.1,4672.1,1488.1000000000004,
1246.1000000000004,1406.1000000000004,1360.1000000000004,4859.1,4919.1,-4746.0,4714.1,-4882.0,4607.1,-4806.0,
4301.1,1856.1000000000004,4475.1,4272.1,4924.1,3642.1000000000004,-1227.8999999999996,-805.8999999999996,4645.1,1443.1000000000004,
285.10000000000036,377.10000000000036,480.10000000000036,4956.1,-4962.0,-4623.0,4902.1,-4663.0,-4997.0,4875.1,
4348.1,4523.200000000001,1440.7000000000062,3365.1000000000004,2775.2000000000007,4531.1,4913.1,4131.1,3219.1000000000004,3650.1000000000004,
4988.1,4754.1,2357.1000000000004,2510.1000000000004,2550.1000000000004,4955.1,-4972.0,-4635.0,4826.1,-4697.0,
-4959.0,4960.1,4437.1,4505.200000000001,1458.7000000000062,3351.1000000000004,2840.2000000000007,3673.1000000000004,4660.1,4441.1,
4965.1,3915.1000000000004,1212.1000000000004,1625.1000000000004,4983.1,4724.1,2041.1000000000004,2200.1000000000004,2217.1000000000004,4795.1,
4880.1,-4871.0,4738.1,4997.1,4974.1,4539.1,-4981.0,4657.1,4272.1,-4985.0,
4506.1,4529.1,4162.1,4247.1,-4996.0,-4950.0,4893.1,4818.1,4890.1,-4770.0,
4764.1,-4941.0,-4996.0,-4920.0,2410.1000000000004,1943.5000000000018,242.9000000000251,3829.1000000000004,-3864.8999999999996,1533.1000000000004,
-1798.8999999999996,3788.1000000000004,4555.1,4423.1,2740.1000000000004,-4365.9,4247.1,-4944.0,4669.1,1739.1000000000004,
2129.1000000000004,4561.1,1535.1000000000004,932.1000000000004,1082.1000000000004,1124.1000000000004,4607.1,4747.1,-4904.0,4624.1,
4715.1,-4884.0,-4845.0,3123.1000000000004,3143.4000000000015,-551.8999999999814,2686.1000000000004,-1297.7999999999993,3992.1000000000004,3166.1000000000004,
2559.1000000000004,-4949.9,4208.1,4012.1000000000004,-4971.0,-4808.0,-906.8999999999996,-476.89999999999964,4902.1,4065.1000000000004,
2907.1000000000004,3147.1000000000004,3156.1000000000004,-4987.0,-4986.0,-4576.0,4948.1,-4648.0,4621.1,2853.1000000000004,
4882.1,1544.1000000000004,-4879.499999999998,-1912.8999999999996,-4005.499999999998,2421.1000000000004,13.100000000000364,4410.1,-4809.0,4307.1,
1856.1000000000004,2340.2000000000007,4959.1,4763.1,4982.1,4144.1,3154.1000000000004,3644.1000000000004,-4933.0,4772.1,
2288.1000000000004,2532.1000000000004,2547.1000000000004,4969.1,-4966.0,-4689.0,4924.1,-4468.0,4859.1,3973.1000000000004,
4949.1,3676.1000000000004,-2193.7999999999993,176.10000000000036,675.4000000000015,2442.1000000000004,67.10000000000036,4580.1,-4710.0,4468.1,
2597.1000000000004,-4949.9,4772.1,4574.1,-4976.0,4322.1,-1192.8999999999996,-778.8999999999996,4683.1,1785.1000000000004,
3040.1000000000004,3198.1000000000004,3230.1000000000004,4691.1,4762.1,-4969.0,4546.1,
