-4610.0,4791.1,3088.1000000000004,1766.1000000000004,-4559.0,4938.1,-4475.0,4884.1,4223.1,3656.1000000000004,
2263.300000000001,-4163.399999999987,-430.89999999999964,-3544.5999999999985,2722.1000000000004,4480.1,4270.1,4904.1,3854.1000000000004,1291.1000000000004,
1681.1000000000004,4618.1,1991.1000000000004,4573.1,4741.1,4763.1,4620.1,4691.1,4961.1,4574.1,
4675.1,4808.1,4118.1,2983.1000000000004,1095.4000000000015,-3329.5999999999804,659.1000000000004,3959.4000000000015,3978.1000000000004,3093.1000000000004,
4133.1,4919.1,4860.1,4084.1000000000004,1352.1000000000004,4621.1,4480.1,4926.1,3668.1000000000004,-1043.8999999999996,
4658.1,-4996.0,4971.1,4538.1,-4911.0,4616.1,4255.1,-4974.0,4423.1,4540.1,
4215.1,4324.1,-4940.0,4776.1,2794.1000000000004,3207.1000000000004,4627.1,1213.1000000000004,4620.1,4792.1,
4731.1,4515.1,4626.1,4965.1,4493.1,4587.1,4764.1,3755.1000000000004,4307.1,2472.2000000000007,
-1311.9999999999927,1251.1000000000004,-1831.699999999999,3649.1000000000004,2453.1000000000004,3686.1000000000004,4549.1,4484.1,2584.1000000000004,-4659.9,
4795.1,4519.1,-4967.0,4617.1,763.1000000000004,1175.1000000000004,4612.1,1183.1000000000004,4316.1,4471.1,
4411.1,4993.1,-4878.0,-4605.0,-5000.0,-4457.0,4286.1,1772.1000000000004,2105.2000000000007,4921.1,
4644.1,4959.1,3770.1000000000004,-13.899999999999636,399.10000000000036,4845.1,3084.1000000000004,1163.1000000000004,1334.1000000000004,1283.1000000000004,
4817.1,4875.1,-4809.0,4760.1,-4832.0,4705.1,3284.1000000000004,4190.1,1368.2000000000007,2307.200000000008,
3983.1000000000004,-2657.8999999999996,1952.1000000000004,-782.8999999999996,3619.1000000000004,4411.1,4273.1,2132.1000000000004,3241.2000000000007,-168.89999999999964,
239.10000000000036,4685.1,1780.1000000000004,2972.1000000000004,3205.1000000000004,3225.1000000000004,4682.1,4748.1,-4983.0,4616.1,
4787.1,-4886.0,-4768.0,3103.1000000000004,3146.4000000000015,-636.8999999999814,2758.1000000000004,-1295.7999999999993,3994.1000000000004,3154.1000000000004,
4229.1,-4909.0,-4985.0,4828.1,4041.1000000000004,4520.1,4310.1,4899.1,4019.1000000000004,2089.1000000000004,
2497.1000000000004,4931.1,3768.1000000000004,544.1000000000004,3052.1000000000004,3905.1000000000004,4672.1,4590.1,3485.1000000000004,-1335.8999999999996,
4267.1,4137.1,-4988.0,4399.1,-1103.8999999999996,-697.8999999999996,4780.1,2372.1000000000004,2033.1000000000004,2235.1000000000004,
2227.1000000000004,-4987.0,-4872.0,-4536.0,4998.1,4373.1,2314.1000000000004,4138.200000000001,4556.1,4363.1,
-4981.0,4444.1,-860.8999999999996,-443.89999999999964,-4989.0,4304.1,-715.8999999999996,-547.8999999999996,-516.8999999999996,-4923.0,
-4929.0,-4512.0,-4982.0,-4428.0,4836.1,4243.1,352.10000000000036,4867.1,4820.1,4622.1,
-4529.0,4584.1,3051.1000000000004,-3083.8999999999996,4500.1,4224.1,4971.1,3918.1000000000004,1281.1000000000004,1694.1000000000004,
4643.1,1256.1000000000004,-697.8999999999996,-445.89999999999964,-417.89999999999964,4663.1,4805.1,-4845.0,4681.1,4898.1,
4752.1,3335.1000000000004,4957.1,2638.1000000000004,1422.4000000000015,2918.1000000000004,-169.79999999999927,4514.1,4177.1,4148.1,
1562.1000000000004,4823.1,4625.1,-4925.0,4781.1,2944.1000000000004,3364.1000000000004,4786.1,2508.1000000000004,2673.1000000000004,
2847.1000000000004,2874.1000000000004,4733.1,4888.1,-4788.0,4739.1,4960.1,4145.1,4927.1,4818.1,
4156.1,1630.1000000000004,4936.1,4720.1,4962.1,3801.1000000000004,235.10000000000036,640.1000000000004,-4979.0,-4969.0,
2404.1000000000004,1934.5000000000018,178.9000000000251,3758.1000000000004,-3886.8999999999996,1424.1000000000004,-1784.8999999999996,3769.1000000000004,4559.1,4498.1,
2725.1000000000004,-4369.9,4546.1,4423.1,-4917.0,4880.1,3847.1000000000004,4253.1,4667.1,1563.1000000000004,
1249.1000000000004,1337.1000000000004,1443.1000000000004,4847.1,4926.1,-4735.0,4728.1,-4956.0,4611.1,-4813.0,
4310.1,1856.1000000000004,4465.1,4193.1,4941.1,3641.1000000000004,-1227.8999999999996,-810.8999999999996,4645.1,1437.1000000000004,
285.10000000000036,445.10000000000036,400.10000000000036,4952.1,-4958.0,-4630.0,4891.1,-4654.0,4976.1,4883.1,
4448.1,4519.200000000001,1459.7000000000062,3278.1000000000004,2852.2000000000007,4545.1,4991.1,4140.1,3230.1000000000004,3639.1000000000004,
-4944.0,4697.1,2302.1000000000004,2445.1000000000004,2468.1000000000004,4865.1,-4974.0,-4627.0,4895.1,-4650.0,
-4949.0,4875.1,4453.1,4509.200000000001,1457.7000000000062,3364.1000000000004,2844.2000000000007,3663.1000000000004,4648.1,4518.1,
4957.1,3836.1000000000004,1214.1000000000004,1624.1000000000004,-4932.0,4713.1,2044.1000000000004,2139.1000000000004,2148.1000000000004,4719.1,
4769.1,-4893.0,4745.1,4997.1,4968.1,4530.1,-4918.0,4691.1,4255.1,-4990.0,
4423.1,4475.1,4150.1,4327.1,-4889.0,-4968.0,4904.1,4820.1,4886.1,-4768.0,
4769.1,-4998.0,-4996.0,-4901.0,2406.1000000000004,1933.5000000000018,246.9000000000251,3827.1000000000004,-3864.8999999999996,1517.1000000000004,
-1792.8999999999996,3788.1000000000004,4483.1,4440.1,2740.1000000000004,-4368.9,4255.1,4991.1,4655.1,1807.1000000000004,
2220.1000000000004,4661.1,1448.1000000000004,947.1000000000004,1082.1000000000004,1116.1000000000004,4682.1,4762.1,-4918.0,4614.1,
4708.1,-4902.0,-4780.0,3109.1000000000004,3139.4000000000015,-571.8999999999814,2700.1000000000004,-1368.7999999999993,3901.1000000000004,3147.1000000000004,
2613.1000000000004,-4866.9,4202.1,4000.1000000000004,-4888.0,-4828.0,-899.8999999999996,-486.89999999999964,4970.1,4069.1000000000004,
2907.1000000000004,3132.1000000000004,3156.1000000000004,-4989.0,-4930.0,-4661.0,4955.1,-4563.0,4646.1,2775.1000000000004,
4891.1,1617.1000000000004,-4893.499999999998,-1917.8999999999996,-3996.499999999998,2418.1000000000004,-52.899999999999636,4408.1,-4807.0,4292.1,
1924.1000000000004,2362.2000000000007,4973.1,4753.1,4981.1,4133.1,3223.1000000000004,3631.1000000000004,-4944.0,4688.1,
2357.1000000000004,2522.1000000000004,2548.1000000000004,4963.1,-4962.0,-4614.0,4993.1,-4467.0,4780.1,3974.1000000000004,
4942.1,3672.1000000000004,-2108.7999999999993,176.10000000000036,675.4000000000015,2453.1000000000004,63.100000000000364,4580.1,-4635.0,4474.1,
2542.1000000000004,-4949.9,4680.1,4579.1,-4993.0,4398.1,-1182.8999999999996,-767.8999999999996,4616.1,1796.1000000000004,
3051.1000000000004,3129.1000000000004,3231.1000000000004,4683.1,4747.1,-4914.0,4611.1,4790.1,4766.1,4115.1,
1129.1000000000004,4925.1,3541.1000000000004,4728.1,-4938.0,-4966.0,4616.1,1152.1000000000004,1311.1000000000004,1331.1000000000004,
4560.1,4634.1,4977.1,4507.1,4562.1,4584.1,2986.1000000000004,2860.1000000000004,-966.5999999999985,3905.800000000021,
-1437.8999999999996,-635.4999999999982,3932.1000000000004,2970.1000000000004,3958.1000000000004,4743.1,4681.1,3424.1000000000004,-1413.8999999999996,4860.1,
4651.1,4891.1,3255.1000000000004,2046.1000000000004,2457.1000000000004,4821.1,3435.1000000000004,3913.1000000000004,4075.1000000000004,4091.1000000000004,
4605.1,4684.1,4947.1,4462.1,-4978.0,4506.1,2714.1000000000004,4192.1,344.2000000000007,-4072.6999999999916,
-848.8999999999996,3520.500000000002,3539.1000000000004,2380.1000000000004,3583.1000000000004,4372.1,4249.1,1912.1000000000004,2669.2000000000007,4840.1,
4655.1,-4985.0,-4955.0,4728.1,-4862.0,-4937.0,4645.1,1468.1000000000004,1625.1000000000004,1651.1000000000004,
4663.1,4819.1,4985.1,-4674.0,4845.1,-4844.0,4760.1,3832.1000000000004,4321.1,2478.2000000000007,
-1318.9999999999927,1260.1000000000004,-1825.699999999999,3598.1000000000004,2379.1000000000004,3686.1000000000004,4545.1,4470.1,2666.1000000000004,-4650.9,
4940.1,4732.1,4893.1,3946.1000000000004,1618.1000000000004,1946.1000000000004,4951.1,3930.1000000000004,1764.1000000000004,1934.1000000000004,
1940.1000000000004,4624.1,4674.1,-4964.0,4476.1,4647.1,4822.1,3755.1000000000004,4220.1,2475.2000000000007,
-1326.9999999999927,1259.1000000000004,-1827.699999999999,3580.1000000000004,2453.1000000000004,3770.1000000000004,4882.1,3253.1000000000004,3410.1000000000004,3448.1000000000004,
4495.1,4602.1,4958.1,4484.1,4538.1,4621.1,2915.1000000000004,2796.1000000000004,-1031.5999999999985,3867.800000000021,
-1440.8999999999996,-630.4999999999982,3946.1000000000004,3046.1000000000004,3961.1000000000004,4684.1,4612.1,3415.1000000000004,-1396.8999999999996,4496.1,
4293.1,4957.1,4291.1,-1662.8999999999996,-1272.8999999999996,4694.1,2588.1000000000004,3314.1000000000004,3493.1000000000004,3507.1000000000004,
4789.1,4944.1,-4732.0,4810.1,-4842.0,4657.1,2982.1000000000004,2847.1000000000004,-1031.5999999999985,3894.800000000021,
-1426.8999999999996,-635.4999999999982,3877.1000000000004,4510.1,4922.1,4090.1000000000004,3547.1000000000004,3778.1000000000004,3810.1000000000004,4733.1,
4721.1,-4859.0,4731.1,-4982.0,4961.1,4455.1,-4976.0,4616.1,4257.1,-4973.0,
4507.1,4457.1,4222.1,4312.1,-4892.0,-4955.0,4904.1,4318.1,4487.1,4351.1,
-4973.0,4432.1,-931.8999999999996,-588.8999999999996,4859.1,
