4974.139027557403,-4799.339718290707,-4122.838046362347,-4587.664646843573,-4450.547723979762,-4721.773252974709,-4923.741638579828,-4708.492287121664,4996.810265898306,-4730.729648130695,
-4740.718354032564,-4728.465823122861,-4809.236606211009,-4811.737360195921,-4958.484884154939,-4766.986130677682,-4713.550802482598,-4791.494121933683,-4903.433790323048,-4679.2796453857645,
-4173.07830731578,-4814.790673524168,4920.309773122843,-4799.741707067157,-4434.129495864574,-4652.823035160058,-4124.437853597294,-4716.555416223132,-4593.591301396096,-4653.970184160675,
-4651.316281381951,-4746.025036756752,-4662.804275227085,-4780.114503243004,-4797.104894879929,-4771.340426743696,-4732.950632988548,-4815.903257531465,-4994.720395825294,-4770.660089638506,
-4613.674734518371,-4636.5057415979245,-4611.7730312512285,4878.983785437604,-4777.330203191929,-4409.880725871379,-4828.54607396013,-4760.462136179165,-4775.411030827113,-4372.489795276269,
-4769.1511800776425,-4270.631465822182,-4705.489314231534,-4149.580305214113,-4804.817625618626,-4509.984340894458,-4668.210596215117,-4990.046313852843,-4101.5851939846325,-4594.738731909893,
4932.076322414514,-4719.210889089205,-4930.779855564426,-4597.274023275016,-4618.945251503916,-4665.434268488363,-4428.770030740023,-4600.917632615765,-4514.786838302112,-4754.310977559213,
-4891.864020605644,-4607.348276977117,-4184.574099836362,-4658.681095252893,-4284.5105974328035,-4697.869691282657,-4215.094653253633,-4633.6981749048,-4107.013865966888,-4697.950532311608,
-4386.638172776395,-4595.804010982638,-4457.9814635536895,-4727.518598553784,-4085.7261107719532,-4794.113621181195,-4481.578817341549,-4760.042354375151,-4844.639080993671,-4702.551096785568,
-4792.660757297839,-4688.084774813463,4914.359756295404,-4576.520227333743,-4635.710609799207,-4605.402389688965,4951.182481265694,-4848.230238048556,-4594.492139732189,-4640.047973646326,
-4829.966364816835,-4628.964563724729,4925.2914536715925,-4798.918722997716,-4410.002161226075,-4761.620403375532,-4566.996107013154,-4698.011983966506,-4340.801867321672,-4704.753126174564,
-4550.652677771592,-4623.995376513754,-4707.801199673049,-4759.198019999592,-4609.418195468097,-4770.442089977775,-4448.243420511557,-4683.943903788735,-4323.084525868719,-4810.992756486056,
-4394.288331260745,-4645.455228490087,4989.975498883237,-4548.814013329873,-4821.388031095845,-4531.110646935136,-4725.647694723561,-4184.586183066785,-4709.399362434039,-4946.852490486301,
-4757.765252655155,-4194.254909169933,-4798.2062697059455,4979.772944793987,-4862.1916989740475,-4324.72507591809,-4741.897594085569,-4122.665372547883,-4836.568877663484,-4546.273841035159,
-4769.703832659885,-4314.33207400977,-4597.208879963726,-4846.004844064199,-4735.633958023064,4986.14332529688,-4770.000712256982,-4606.891526069565,-4651.988818005517,4940.668297374572,
-4786.990581300645,-4449.218154417191,-4677.02767850828,-4497.070900021077,-4569.658478701221,-4176.0941389718355,-4723.387089216525,4894.037041076177,-4596.296362300593,-4192.411050149312,
-4589.851745382276,-4835.031726078552,-4773.570123334025,-4831.661519243222,-4687.22172170437,-4710.149080717194,-4752.476455780634,-4757.5881763101925,-4811.966738391973,-4587.055608905487,
4911.600713241563,-4597.180685349059,-4308.181216349898,-4673.747351523711,-4255.069030961444,-4753.230658042227,-4490.638247709561,-4682.520863301408,-4178.120014978762,-4693.187049926728,
-4592.907695730755,-4700.144221006678,-4218.3294061664055,-4785.610044863934,-4154.072001683831,-4781.997445084404,4992.968886595869,-4670.410757100027,-4849.4286842393485,-4726.3862619514675,
-4304.637158555401,-4690.201276354953,-4589.106168935847,-4648.769561344921,-4197.306362380463,-4842.241093298224,-4782.464041475745,-4657.139584753211,-4739.012688652569,-4662.807369050002,
-4959.461318599366,-4816.301613225105,-4669.978090227305,-4671.38792076824,-4270.488830287082,-4710.191681869071,-4656.168964287645,-4402.808848397064,-4844.8085536766575,4992.539313828407,
-4735.116175377835,-4908.7087312759395,-4650.881558092021,-4608.444129212134,-4759.094916015148,-4982.1949132352165,-4760.822922825565,-4396.394571915342,-4605.099293993282,-4930.563471466725,
-4564.411522633896,-4419.858741974298,-4697.427983547323,-4312.813910477053,-4721.4251033290575,-4736.920472070182,-4679.118131433628,-4654.952857766257,-4426.098139163645,-4748.289496099384,
-4640.459313579791,-4815.17753741646,4921.829190965809,-4753.525789197076,-4402.725904219507,-4697.033891067921,-4454.818683005244,-4653.897063201705,-4274.74487669552,-4690.589944492956,
-4834.277010017147,-4600.251974866105,-4649.19152170555,-4647.3326302027335,-4501.123633562427,-4659.928346048982,-4929.598456927764,-4634.79485966955,-4377.546859436276,-4768.619851990434,
-4389.143097673499,-4777.531933478651,-4155.587598299913,-4803.440374586491,-4727.469256539553,-4707.200414963748,-4884.655341632737,-4682.272615524236,-4499.726678930645,-4611.107546070879,
-4320.629342762593,-4715.161260862882,-4618.654768035005,-4856.588717027085,-4332.666096724177,-4663.935077976155,-4965.61284300308,-4596.561749700462,-4090.146712695554,-4836.065358675194,
-4401.271774079374,-4579.962047798073,-4716.510272762811,-4797.731604994984,-4200.291341160613,-4877.092584784829,-4622.68980597386,-4613.395870773187,-4529.451245666438,-4583.3249571387,
-4495.353237243675,-4646.160164059107,-4461.135663554727,-4761.228941221326,4979.2580873093775,-4676.92729656228,-4808.696564961647,-4690.237662644261,-4867.948614084933,-4761.4026141122085,
-4614.987443041246,-4765.892469115357,4936.317816736942,-4631.839566786937,-4982.256853394167,-4788.706389888073,-4395.921925814197,-4599.298248899985,-4319.6408304494835,-4750.704565049193,
-4938.895501094943,-4741.898795180997,-4637.78152454966,-4698.984337364338,-4188.03889232206,-4721.146386356434,-4873.911903488639,-4828.478056425673,-4397.109550493376,-4664.254075199174,
-4851.558862253049,-4614.997098354967,-4901.336305886813,-4766.491860345722,-4671.829584716543,-4753.956388841837,4944.197859112473,-4759.323191880106,-4217.854397922361,-4683.058428773492,
4969.318241553798,-4810.1843681552955,-4676.471367028847,4972.521674768019,-4617.802928035732,-4248.323353933942,-4615.609577947407,-4349.881423858184,-4776.771998133697,4953.347286218612,
-4587.173898286495,4923.332218212492,-4787.877456613991,-4251.628525102817,-4794.821385462501,-4861.142915107965,-4579.715507706278,-4177.250034626646,-4769.295169992134,4959.7859753313915,
-4654.936764571325,4980.4683877421285,-4662.253669137191,-4729.851064805131,-4751.374967976867,-4423.618824686462,-4748.8357547392725,-4503.2068452685635,-4770.998633290361,-4473.456901573882,
-4764.075514324651,-4089.8110101071215,-4847.215530693447,-4141.55768806774,-4727.346422792873,-4960.16523725116,-4767.3800422115955,-4598.523677394565,-4761.462300531946,-4759.2795025512605,
-4718.895378991094,-4740.124047539735,-4793.5515581877935,-4496.363900970624,-4662.759921234753,4988.247105316326,-4804.065707294029,-4465.0022701134,-4714.531047524599,-4749.197439677155,
-4779.442090090609,-4397.0659630591545,-4772.943909938205,4927.134303623412,-4686.343091632184,-4189.572600311789,-4721.898493954039,-4527.737976497578,-4723.117920495085,-4911.518544021019,
-4823.326666982122,-4189.787894863941,-4644.703350525653,-4691.817603426709,-4774.732603648081,4880.35126401514,-4748.176898820397,-4838.412836006333,-4581.590985711637,4965.766224289846,
-4797.25872128418,-4524.151288075562,-4584.100309987831,-4852.731651713679,-4762.816894336791,-4984.824018591971,-4736.6707413551185,-4206.610376554847,-4721.905403853947,-4459.586249911881,
-4791.444510040116,-4762.761047845941,-4672.885464909094,-4686.577107603804,-4318.224616914013,-4593.452364407313,-4496.316674009271,-4788.853860198594,-4918.5302431422315,-4656.402907938712,
-4885.138514720093,-4685.508482659786,-4776.113717451299,-4647.3123049583455,4917.836432548656,-4763.420620229834,-4481.336217535034,-4830.673802525929,-4582.666222277752,-4767.4222376631615,
4957.255008436108,-4770.911952642298,-4960.389401636508,-4645.301419005238,-4306.00362590405,-4653.827335785496,-4363.704296588156,-4656.339800309518,-4497.244391499626,-4702.569116868713,
4958.220117192201,-4623.316869344855,-4550.903311621703,-4750.769379294613,-4184.223188529446,-4698.031171556427,-4980.692082368492,-4657.338858488643,-4643.660299342198,-4855.7655754032785,
-4572.248788965822,-4657.523859478666,-4190.010797805458,-4618.650341587314,-4862.965142292625,-4614.693616508609,-4217.548099064341,-4276.740142035254,-4750.7838147856355,-4577.522623185374,
-4744.067905817157,-4914.33026975645,-4739.300867035076,4990.4312203231475,-4736.9472534116585,-4865.573622500946,-4704.725310935398,4958.471995750975,-4628.929445979202,-4266.179856447692,
-4604.554805866483,4882.545428217223,-4833.436919723296,-4212.403226355047,-4650.662124919636,-4799.565530482054,-4729.13580812016,-4380.665861317611,-4800.401542548678,-4457.177576263508,
-4807.6340689029275,-4904.338511226189,-4839.056755209567,-4301.907257224273,-4802.493158921426,-4489.518607680875,-4766.427161217708,-4195.905601937862,-4833.830286365103,-4512.457983107262,
-4603.100606898142,-4538.810765328191,-4714.533075948756,-4776.105091825782,-4751.402639207225,-4198.3147858717275,-4715.093836793746,-4427.039076824163,-4748.964105259149,-4419.253047877763,
-4671.893736623608,-4337.885525983016,-4414.0299555972015,-4642.596416382856,-4847.387899225534,-4638.904692865659,-4613.22566801247,-4620.405761178406,-4196.260155057258,-4606.313984223106,
-4174.026700870207,-4677.012140159248,-4656.369909012181,-4744.311638678998,-4883.961763522428,-4763.584308005389,-4352.300752968717,-4808.194786293729,-4572.092239156904,-4765.665853008209,
-4974.550201115155,-4716.488988947381,-4609.321861921184,-4761.149897632226,-4620.122692268997,-4781.619420956329,-4361.858005374743,-4687.3584421199175,-4283.4519378994155,-4634.9850955355,
-4778.633176019255,-4154.096803781766,-4790.943963710786,-4347.990192484649,-4766.746022237823,-4806.865904116028,-4848.408211961376,-4685.056710535966,-4786.847551895004,-4574.85778100109,
-4760.691578277709,4934.062928984242,-4633.341016135099,-4582.265183427783,-4770.472240118033,-4595.502496814157,-4350.171978243699,-4810.386076371529,-4366.987772600216,-4733.291162248321,
4993.7084622006605,-4680.018342533497,-4311.953390979397,-4612.199668075588,-4552.819920905473,-4703.516201818318,-4690.104002843912,-4332.457162070394,-4683.6681549931955,-4676.292668157912,
-4778.76444712917,4917.956576020757,-4589.7623685397475,-4264.19093762101,-4789.849085416245,-4512.0436612468475,-4784.6251551853475,-4393.729645420986,-4730.470957601432,-4576.11438340375,
-4646.1671892780405,-4414.494913534218,-4590.061815653222,-4647.095124768399,-4699.818953100577,-4870.8856967694155,-4685.332943981458,-4421.653326649292,-4876.745446989439,-4318.000974540089,
-4711.926860924434,-4693.621912506837,-4577.503044170284,-4581.944231622631,4991.971329145201,-4797.360623433424,-4728.912410524397,-4590.653977121594,-4743.047059610559,-4587.191753126882,
-4143.013219923203,-4850.200545415083,-4182.44363800234,-4655.629725122009,-4303.286666326414,-4763.170019149531,-4582.046037539447,-4614.466043649451,-4905.123410437212,-4621.34937889508,
-4392.185898405805,-4763.49114978185,-4372.726152334086,-4632.41766311083,-4155.655665724611,-4688.762639540239,-4862.3259248057875,-4761.01385494307,-4593.634965901103,-4632.4050943973225,
-4701.051951139423,-4765.777644654073,-4461.057656793462,-4571.081633646955,-4233.607411111661,-4692.499033759081,-4472.103145461835,-4710.497339869872,-4569.7159589330695,-4608.105022908038,
-4307.808067245482,-4762.373748488105,-4476.116336895575,-4561.6232819809375,-4641.529126993699,-4146.4483827533695,-4763.487421156587,-4739.059710980233,-4760.664453033968,-4929.405602450672,
-4703.31269035128,4934.141068707986,-4773.241624144773,-4396.063958934465,-4682.068515890089,-4896.260069825061,-4665.484116009822,-4169.869106537386,-4812.534322535331,-4758.97798762664,
-4618.470578175526,-4312.299121657808,-4776.546510566146,-4277.075945287783,-4563.73482585495,-4226.4228371104255,-4670.54800909476,4912.274182823321,-4667.666495664415,-4295.935959679962,
-4722.274013710645,-4781.589448250204,-4760.633747230134,-4961.889814628012,-4734.639224042271,-4626.267247193566,-4623.887710303789,-4127.140060902995,-4822.330211556531,-4328.972609638076,
-4673.046529830938,-4184.355220803249,-4648.435875786143,4998.296734792946,-4593.755230344771,-4156.237367843234,-4861.360053790041,-4305.893142139845,-4642.422931557225,-4276.419816572874,
-4266.569171076248,-4689.961556102149,-4885.397319981785,-4596.2548075671275,-4267.644646319866,-4633.287012408453,-4545.951045432783,-4747.94217626068,-4738.483005215487,-4591.998606207065,
-4596.076643434775,-4660.674038285019,4936.386289100696,-4715.635086533539,-4859.651452814418,-4816.062216077862,-4849.536253858896,-4744.267443905702,-4350.749691218443,-4747.625692860728,
-4713.17906290172,-4715.900260909693,-4973.087305279521,-4760.614219578293,-4232.427461835046,-4576.574967016991,-4902.376933000822,-4793.535702425987,-4626.949118519391,-4650.2957822163,
-4896.920142354051,-4584.720130788345,-4885.343212639869,-4681.797127964817,-4542.600171118349,-4591.343474082515,-4622.716397827215,-4698.119337497061,4851.480417480061,-4850.903893589808,
