-4582.0,4872.1,3172.1000000000004,1799.1000000000004,-4591.0,-4980.0,-4429.0,4921.1,4253.1,3674.1000000000004,
2281.300000000001,-4206.399999999987,-460.89999999999964,-3518.5999999999985,2723.1000000000004,4448.1,4273.1,4935.1,3854.1000000000004,1269.1000000000004,
1681.1000000000004,4711.1,1983.1000000000004,4592.1,4665.1,4754.1,4616.1,4690.1,-4964.0,4490.1,
4666.1,4890.1,4114.1,2983.1000000000004,1016.4000000000015,-3324.5999999999804,675.1000000000004,4025.4000000000015,3971.1000000000004,3099.1000000000004,
4149.1,4854.1,4780.1,4163.1,1351.1000000000004,4621.1,4498.1,4933.1,3662.1000000000004,-1057.8999999999996,
4745.1,4997.1,4981.1,4455.1,-4910.0,4688.1,4259.1,-4976.0,4492.1,4469.1,
4150.1,4320.1,4991.1,4843.1,2784.1000000000004,3190.1000000000004,4620.1,1213.1000000000004,4619.1,4708.1,
4816.1,4617.1,4609.1,-4988.0,4554.1,4568.1,4821.1,3832.1000000000004,4322.1,2476.2000000000007,
-1302.9999999999927,1182.1000000000004,-1819.699999999999,3646.1000000000004,2448.1000000000004,3769.1000000000004,4549.1,4474.1,2666.1000000000004,-4725.9,
4793.1,4584.1,-4956.0,4538.1,751.1000000000004,1182.1000000000004,4540.1,1188.1000000000004,4303.1,4457.1,
4411.1,-4946.0,-4866.0,-4525.0,-4992.0,-4447.0,4202.1,1750.1000000000004,2106.2000000000007,4916.1,
4726.1,4948.1,3774.1000000000004,-7.899999999999636,397.10000000000036,4778.1,3084.1000000000004,1173.1000000000004,1335.1000000000004,1274.1000000000004,
4887.1,4954.1,-4787.0,4826.1,-4828.0,4722.1,3274.1000000000004,4265.1,1368.2000000000007,2289.200000000008,
4005.1000000000004,-2679.8999999999996,2041.1000000000004,-859.8999999999996,3619.1000000000004,4417.1,4273.1,2140.1000000000004,3234.2000000000007,-178.89999999999964,
164.10000000000036,4694.1,1781.1000000000004,3037.1000000000004,3211.1000000000004,3221.1000000000004,4690.1,4763.1,-4983.0,4630.1,
4790.1,-4903.0,-4762.0,3106.1000000000004,3064.4000000000015,-569.8999999999814,2751.1000000000004,-1290.7999999999993,3937.1000000000004,3082.1000000000004,
4207.1,4986.1,-4975.0,4829.1,4030.1000000000004,4509.1,4310.1,4968.1,3935.1000000000004,2103.1000000000004,
2499.1000000000004,4936.1,3775.1000000000004,554.1000000000004,3046.1000000000004,3893.1000000000004,4752.1,4697.1,3490.1000000000004,-1338.8999999999996,
4350.1,4060.1000000000004,-4970.0,4400.1,-1094.8999999999996,-695.8999999999996,4697.1,2428.1000000000004,2112.1000000000004,2263.1000000000004,
2291.1000000000004,-4916.0,-4915.0,-4490.0,-4976.0,4403.1,2369.1000000000004,4214.200000000001,4561.1,4350.1,
-4971.0,4358.1,-955.8999999999996,-455.89999999999964,-4991.0,4376.1,-710.8999999999996,-548.8999999999996,-535.8999999999996,4999.1,
-4852.0,-4502.0,4938.1,-4442.0,4901.1,4242.1,354.10000000000036,4799.1,4806.1,4704.1,
-4530.0,4579.1,3045.1000000000004,-3095.8999999999996,4499.1,4293.1,4957.1,3845.1000000000004,1287.1000000000004,1691.1000000000004,
4559.1,1335.1000000000004,-605.8999999999996,-518.8999999999996,-461.89999999999964,4732.1,4813.1,-4927.0,4652.1,4889.1,
4757.1,3404.1000000000004,4961.1,2568.1000000000004,1487.4000000000015,2924.1000000000004,-180.79999999999927,4429.1,4130.1,4144.1,
1640.1000000000004,4826.1,4615.1,-4931.0,4781.1,2926.1000000000004,3361.1000000000004,4784.1,2505.1000000000004,2751.1000000000004,
2903.1000000000004,2922.1000000000004,4800.1,4817.1,-4857.0,4756.1,-4953.0,4158.1,4858.1,4878.1,
4241.1,1640.1000000000004,4929.1,4730.1,4876.1,3794.1000000000004,222.10000000000036,636.1000000000004,-4904.0,4952.1,
2407.1000000000004,1942.5000000000018,164.9000000000251,3842.1000000000004,-3792.8999999999996,1515.1000000000004,-1871.8999999999996,3682.1000000000004,4551.1,4488.1,
2745.1000000000004,-4425.9,4546.1,4404.1,-4930.0,4959.1,3849.1000000000004,4260.1,4588.1,1509.1000000000004,
1193.1000000000004,1359.1000000000004,1360.1000000000004,4864.1,4916.1,-4750.0,4796.1,-4873.0,4528.1,-4789.0,
4302.1,1941.1000000000004,4478.1,4264.1,4927.1,3648.1000000000004,-1286.8999999999996,-888.8999999999996,4657.1,1440.1000000000004,
289.10000000000036,459.10000000000036,469.10000000000036,4887.1,-4968.0,-4620.0,4826.1,-4667.0,4976.1,4958.1,
