4904.139027557403,-4852.339718290707,-4152.838046362347,-4626.664646843573,-4384.547723979762,-4696.773252974709,-4899.741638579828,-4639.492287121664,-4930.289734101694,-4681.729648130695,
-4740.718354032564,-4794.465823122861,-4872.236606211009,-4767.737360195921,-4949.484884154939,-4690.986130677682,-4638.550802482598,-4722.494121933683,-4886.433790323048,-4716.2796453857645,
-4141.07830731578,-4770.790673524168,4961.309773122843,-4758.741707067157,-4416.129495864574,-4699.823035160058,-4096.437853597294,-4677.555416223132,-4564.591301396096,-4570.970184160675,
-4607.316281381951,-4664.025036756752,-4698.804275227085,-4749.114503243004,-4732.104894879929,-4685.340426743696,-4641.950632988548,-4717.903257531465,4983.379604174706,-4757.660089638506,
-4621.674734518371,-4699.5057415979245,-4599.7730312512285,4947.983785437604,-4780.330203191929,-4407.880725871379,-4756.54607396013,-4766.462136179165,-4789.411030827113,-4379.489795276269,
-4785.1511800776425,-4258.631465822182,-4719.489314231534,-4141.580305214113,-4736.817625618626,-4577.984340894458,-4671.210596215117,-4921.046313852843,-4118.5851939846325,-4600.738731909893,
4940.076322414514,-4713.210889089205,4999.320144435575,-4669.274023275016,-4705.945251503916,-4659.434268488363,-4426.770030740023,-4604.917632615765,-4513.786838302112,-4765.310977559213,
-4888.864020605644,-4592.348276977117,-4268.574099836362,-4585.681095252893,-4363.5105974328035,-4695.869691282657,-4146.094653253633,-4643.6981749048,-4098.013865966888,-4707.950532311608,
-4457.638172776395,-4610.804010982638,-4479.9814635536895,-4792.518598553784,-4108.726110771953,-4696.113621181195,-4485.578817341549,-4769.042354375151,-4838.639080993671,-4707.551096785568,
-4727.660757297839,-4698.084774813463,4929.359756295404,-4579.520227333743,-4646.710609799207,-4684.402389688965,4944.182481265694,-4777.230238048556,-4512.492139732189,-4626.047973646326,
-4915.966364816835,-4642.964563724729,4936.2914536715925,-4866.918722997716,-4395.002161226075,-4757.620403375532,-4497.996107013154,-4782.011983966506,-4340.801867321672,-4694.753126174564,
-4465.652677771592,-4606.995376513754,-4721.801199673049,-4828.198019999592,-4697.418195468097,-4762.442089977775,-4524.243420511557,-4682.943903788735,-4254.084525868719,-4799.992756486056,
-4395.288331260745,-4654.455228490087,4982.975498883237,-4539.814013329873,-4752.388031095845,-4542.110646935136,-4803.647694723561,-4100.586183066785,-4705.399362434039,-4946.852490486301,
-4757.765252655155,-4202.254909169933,-4779.2062697059455,4962.772944793987,-4793.1916989740475,-4308.72507591809,-4806.897594085569,-4129.665372547883,-4785.568877663484,-4435.273841035159,
-4747.703832659885,-4313.33207400977,-4616.208879963726,-4764.004844064199,-4744.633958023064,4987.14332529688,-4761.000712256982,-4535.891526069565,-4704.988818005517,4858.668297374572,
-4887.990581300645,-4554.218154417191,-4692.02767850828,-4501.070900021077,-4569.658478701221,-4176.0941389718355,-4657.387089216525,4966.037041076177,-4607.296362300593,-4195.411050149312,
-4586.851745382276,-4911.031726078552,-4761.570123334025,-4837.661519243222,-4688.22172170437,-4653.149080717194,-4752.476455780634,-4822.5881763101925,-4876.966738391973,-4603.055608905487,
4996.600713241563,-4576.180685349059,-4290.181216349898,-4743.747351523711,-4330.069030961444,-4674.230658042227,-4484.638247709561,-4678.520863301408,-4251.120014978762,-4699.187049926728,
-4582.907695730755,-4689.144221006678,-4143.3294061664055,-4785.610044863934,-4171.072001683831,-4863.997445084404,4989.968886595869,-4597.410757100027,-4854.4286842393485,-4736.3862619514675,
-4377.637158555401,-4703.201276354953,-4673.106168935847,-4660.769561344921,-4128.306362380463,-4751.241093298224,-4777.464041475745,-4672.139584753211,-4755.012688652569,-4662.807369050002,
-4929.461318599366,-4781.301613225105,-4669.978090227305,-4780.38792076824,-4249.488830287082,-4724.191681869071,-4658.168964287645,-4388.808848397064,-4771.8085536766575,4994.539313828407,
-4722.116175377835,-4986.7087312759395,-4636.881558092021,-4679.444129212134,-4760.094916015148,-4986.1949132352165,-4746.822922825565,-4474.394571915342,-4610.099293993282,-4862.563471466725,
-4580.411522633896,-4432.858741974298,-4700.427983547323,-4387.813910477053,-4725.4251033290575,-4651.920472070182,-4661.118131433628,-4722.952857766257,-4495.098139163645,-4745.289496099384,
-4649.459313579791,-4815.17753741646,4939.829190965809,-4766.525789197076,-4388.725904219507,-4779.033891067921,-4442.818683005244,-4677.897063201705,-4185.74487669552,-4685.589944492956,
-4838.277010017147,-4602.251974866105,-4735.19152170555,-4723.3326302027335,-4429.123633562427,-4672.928346048982,4997.501543072236,-4640.79485966955,-4366.546859436276,-4777.619851990434,
-4320.143097673499,-4687.531933478651,-4233.587598299913,-4788.440374586491,-4736.469256539553,-4791.200414963748,-4906.655341632737,-4617.272615524236,-4415.726678930645,-4618.107546070879,
-4304.629342762593,-4792.161260862882,-4548.654768035005,-4784.588717027085,-4345.666096724177,-4654.935077976155,-4967.61284300308,-4666.561749700462,-4160.146712695554,-4836.065358675194,
